1078 call120<__wasilibc_populate_preopens>
2000 local.get0
4126 i32.const38
360204 i32.store24
0240 block
2000 local.get0
280220 i32.load232
2204 local.tee4
2024 local.get36
48 i32.lt_s
0d00 br_if0
2000 local.get0
28021c i32.load228
214d local.set77
0c08 br8
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
2037 local.get55
417f i32.const4294967295
46 i32.eq
0d10 br_if16
2003 local.get3
280200 i32.load20
221c local.tee28
2d0000 i32.load8_u00
214d local.set77
2000 local.get0
2004 local.get4
4108 i32.const8
6a i32.add
2204 local.tee4
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
201c local.get28
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
221c local.tee28
360208 i32.store28
2000 local.get0
204d local.get77
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
224d local.tee77
36021c i32.store228
0240 block
201c local.get28
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2004 local.get4
2024 local.get36
4e i32.ge_s
0d08 br_if8
0c00 br0
0b end
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
2037 local.get55
417f i32.const4294967295
46 i32.eq
0d0f br_if15
2003 local.get3
280200 i32.load20
2204 local.tee4
2d0000 i32.load8_u00
211c local.set28
2000 local.get0
2035 local.get53
4108 i32.const8
6a i32.add
2235 local.tee53
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
2004 local.get4
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
2204 local.tee4
360208 i32.store28
2000 local.get0
201c local.get28
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
221c local.tee28
36021c i32.store228
0240 block
2004 local.get4
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2035 local.get53
4178 i32.const4294967288
6a i32.add
4178 i32.const4294967288
4c i32.le_s
0d00 br_if0
0b end
0b end
2000 local.get0
2035 local.get53
417f i32.const4294967295
6a i32.add
2235 local.tee53
360220 i32.store232
201c local.get28
2035 local.get53
76 i32.shr_u
4101 i32.const1
71 i32.and
2222 local.tee34
2023 local.get35
4101 i32.const1
74 i32.shl
72 i32.or
2123 local.set35
0c06 br6
0b end
2000 local.get0
4128 i32.const40
360204 i32.store24
0240 block
2000 local.get0
280220 i32.load232
2204 local.tee4
2024 local.get36
48 i32.lt_s
0d00 br_if0
2000 local.get0
28021c i32.load228
214d local.set77
0c03 br3
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
2037 local.get55
417f i32.const4294967295
46 i32.eq
0d0d br_if13
2003 local.get3
280200 i32.load20
221c local.tee28
2d0000 i32.load8_u00
214d local.set77
2000 local.get0
2004 local.get4
4108 i32.const8
6a i32.add
2204 local.tee4
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
201c local.get28
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
221c local.tee28
360208 i32.store28
2000 local.get0
204d local.get77
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
224d local.tee77
36021c i32.store228
0240 block
201c local.get28
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2004 local.get4
2024 local.get36
4e i32.ge_s
0d03 br_if3
0c00 br0
0b end
0b end
2000 local.get0
280200 i32.load20
2203 local.tee3
280204 i32.load24
417f i32.const4294967295
6a i32.add
2137 local.set55
0340 loop
2037 local.get55
417f i32.const4294967295
46 i32.eq
0d0c br_if12
2003 local.get3
280200 i32.load20
2204 local.tee4
2d0000 i32.load8_u00
211c local.set28
2000 local.get0
2036 local.get54
4108 i32.const8
6a i32.add
2236 local.tee54
360220 i32.store232
2003 local.get3
2037 local.get55
360204 i32.store24
2003 local.get3
2004 local.get4
4101 i32.const1
6a i32.add
360200 i32.store20
2003 local.get3
2003 local.get3
280208 i32.load28
4101 i32.const1
6a i32.add
2204 local.tee4
360208 i32.store28
2000 local.get0
201c local.get28
2000 local.get0
28021c i32.load228
4108 i32.const8
74 i32.shl
72 i32.or
221c local.tee28
36021c i32.store228
0240 block
2004 local.get4
0d00 br_if0
2003 local.get3
2003 local.get3
28020c i32.load212
4101 i32.const1
6a i32.add
36020c i32.store212
0b end
2037 local.get55
417f i32.const4294967295
6a i32.add
2137 local.set55
2036 local.get54
4178 i32.const4294967288
6a i32.add
4178 i32.const4294967288
4c i32.le_s
0d00 br_if0
0b end
0b end
2000 local.get0
2036 local.get54
417f i32.const4294967295
6a i32.add
2236 local.tee54
360220 i32.store232
201c local.get28
2036 local.get54
76 i32.shr_u
4101 i32.const1
71 i32.and
2222 local.tee34
2023 local.get35
4101 i32.const1
74 i32.shl
72 i32.or
2123 local.set35
0c01 br1
0b end
2000 local.get0
2004 local.get4
2024 local.get36
6b i32.sub
2236 local.tee54
360220 i32.store232
204d local.get77
2036 local.get54
76 i32.shr_u
417f i32.const4294967295
2024 local.get36
74 i32.shl
417f i32.const4294967295
73 i32.xor
71 i32.and
2123 local.set35
0b end
417c i32.const4294967292
214e local.set78
2024 local.get36
4114 i32.const20
4a i32.gt_s
0d09 br_if9
0240 block
0240 block
0240 block
2023 local.get35
201f local.get31
2024 local.get36
4102 i32.const2
74 i32.shl
2203 local.tee3
6a i32.add
280200 i32.load20
4c i32.le_s
0d00 br_if0
2024 local.get36
4101 i32.const1
6a i32.add
2124 local.set36
0c01 br1
0b end
2023 local.get35
201e local.get30
2003 local.get3
6a i32.add
280200 i32.load20
6b i32.sub
2203 local.tee3
418102 i32.const257
4b i32.gt_u
0d0b br_if11
201d local.get29
2003 local.get3
4102 i32.const2
74 i32.shl
6a i32.add
2138 local.set56
0c01 br1
0b end
4101 i32.const1
2103 local.set3
0c08 br8
0b end
4102 i32.const2
2103 local.set3
0c07 br7
0b end
2000 local.get0
2004 local.get4
2024 local.get36
6b i32.sub
2235 local.tee53
360220 i32.store232
204d local.get77
2035 local.get53
76 i32.shr_u
417f i32.const4294967295
2024 local.get36
74 i32.shl
417f i32.const4294967295
73 i32.xor
71 i32.and
2123 local.set35
0b end
417c i32.const4294967292
214e local.set78
2024 local.get36
4114 i32.const20
4a i32.gt_s
0d07 br_if7
0240 block
2023 local.get35
201f local.get31
2024 local.get36
4102 i32.const2
74 i32.shl
2203 local.tee3
6a i32.add
280200 i32.load20
4c i32.le_s
0d00 br_if0
2024 local.get36
4101 i32.const1
6a i32.add
2124 local.set36
0c05 br5
0b end
2023 local.get35
201e local.get30
2003 local.get3
6a i32.add
280200 i32.load20
6b i32.sub
2203 local.tee3
418102 i32.const257
4b i32.gt_u
0d07 br_if7
0240 block
201d local.get29
2003 local.get3
4102 i32.const2
74 i32.shl
6a i32.add
280200 i32.load20
222b local.tee43
4102 i32.const2
4f i32.ge_u
0d00 br_if0
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2024 local.get36
2140 local.set64
2027 local.get39
2142 local.set66
202c local.get44
2147 local.set71
202d local.get45
2148 local.set72
0c02 br2
0b end
2000 local.get0
2000 local.get0
2000 local.get0
2000 local.get0
2802fc3c i32.load27804
6a i32.add
41fc1c i32.const3708
6a i32.add
2d0000 i32.load8_u00
6a i32.add
41fc1a i32.const3452
6a i32.add
2d0000 i32.load8_u00
2204 local.tee4
4102 i32.const2
74 i32.shl
6a i32.add
41c000 i32.const64
6a i32.add
2203 local.tee3
2003 local.get3
280200 i32.load20
2028 local.get40
4101 i32.const1
6a i32.add
2243 local.tee67
6a i32.add
360200 i32.store20
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2000 local.get0
2d0028 i32.load8_u040
45 i32.eqz
0d00 br_if0
2028 local.get40
4100 i32.const0
4e i32.ge_s
0d03 br_if3
0c01 br1
0b end
2028 local.get40
4100 i32.const0
4e i32.ge_s
0d01 br_if1
0b end
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2024 local.get36
2140 local.set64
2043 local.get67
2128 local.set40
0c03 br3
0b end
2029 local.get41
202a local.get42
2029 local.get41
202a local.get42
4a i32.gt_s
1b select
2144 local.set68
2029 local.get41
4102 i32.const2
74 i32.shl
2103 local.set3
0340 loop
2044 local.get68
2029 local.get41
46 i32.eq
0d11 br_if17
2000 local.get0
2802cc18 i32.load23148
2003 local.get3
6a i32.add
2004 local.get4
360200 i32.store20
2003 local.get3
4104 i32.const4
6a i32.add
2103 local.set3
2029 local.get41
4101 i32.const1
6a i32.add
2129 local.set41
2043 local.get67
4101 i32.const1
4a i32.gt_s
2137 local.set55
2043 local.get67
417f i32.const4294967295
6a i32.add
2228 local.tee40
2143 local.set67
2037 local.get55
0d00 br_if0
0c02 br2
0b end
0b end
2029 local.get41
202a local.get42
2029 local.get41
202a local.get42
4a i32.gt_s
1b select
2144 local.set68
2029 local.get41
4101 i32.const1
74 i32.shl
2103 local.set3
0340 loop
2044 local.get68
2029 local.get41
46 i32.eq
0d10 br_if16
2000 local.get0
2802d018 i32.load23152
2003 local.get3
6a i32.add
2004 local.get4
3b0100 i32.store1610
2003 local.get3
4102 i32.const2
6a i32.add
2103 local.set3
2029 local.get41
4101 i32.const1
6a i32.add
2129 local.set41
2043 local.get67
4101 i32.const1
4a i32.gt_s
2137 local.set55
2043 local.get67
417f i32.const4294967295
6a i32.add
2228 local.tee40
2143 local.set67
2037 local.get55
0d00 br_if0
0b end
0b end
201d local.get29
2139 local.set57
201e local.get30
213a local.set58
201f local.get31
213b local.set59
2020 local.get32
213c local.set60
2021 local.get33
213d local.set61
2024 local.get36
2140 local.set64
0b end
2029 local.get41
2144 local.set68
202c local.get44
2147 local.set71
202d local.get45
2148 local.set72
0b end
202b local.get43
202e local.get46
46 i32.eq
0d02 br_if2
4101 i32.const1
2142 local.set66
202b local.get43
4101 i32.const1
4b i32.gt_u
0d01 br_if1
417f i32.const4294967295
2128 local.set40
2044 local.get68
2129 local.set41
0b end
417c i32.const4294967292
214e local.set78
0240 block
2042 local.get66
41ffffff00 i32.const2097151
4c i32.le_s
0d00 br_if0
2025 local.get37
2138 local.set56
2022 local.get34
213e local.set62
2023 local.get35
213f local.set63
2026 local.get38
2141 local.set65
0c0f br15
0b end
0240 block
0240 block
0240 block
202b local.get43
0e02000102 br_table012
0b end
2028 local.get40
2042 local.get66
6a i32.add
2128 local.set40
0c01 br1
0b end
2028 local.get40
2042 local.get66
4101 i32.const1
74 i32.shl
6a i32.add
2128 local.set40
0b end
2042 local.get66
4101 i32.const1
74 i32.shl
2127 local.set39
0240 block
0240 block
2047 local.get71
45 i32.eqz
0d00 br_if0
2039 local.get57
211d local.set29
203a local.get58
211e local.set30
203b local.get59
211f local.set31
203c local.get60
2120 local.set32
203d local.get61
2121 local.set33
0c01 br1
0b end
2048 local.get72
4101 i32.const1
6a i32.add
2248 local.tee72
202f local.get47
4e i32.ge_s
0d0e br_if14
2000 local.get0
2000 local.get0
2048 local.get72
6a i32.add
41bc3d i32.const7868
6a i32.add
2d0000 i32.load8_u00
2221 local.tee33
418808 i32.const1032
6c i32.mul
6a i32.add
2203 local.tee3
419c9303 i32.const51612
6a i32.add
211e local.set30
2003 local.get3
41ccc303 i32.const57804
6a i32.add
211d local.set29
2003 local.get3
41ece202 i32.const45420
6a i32.add
211f local.set31
2000 local.get0
2021 local.get33
4102 i32.const2
74 i32.shl
6a i32.add
41fcf303 i32.const63996
6a i32.add
280200 i32.load20
2120 local.set32
4132 i32.const50
2147 local.set71
0b end
2048 local.get72
212d local.set45
2047 local.get71
417f i32.const4294967295
6a i32.add
212c local.set44
2020 local.get32
2124 local.set36
4103 i32.const3
2103 local.set3
0c03 br3
0b end
417c i32.const4294967292
214e local.set78
0240 block
2044 local.get68
202a local.get42
48 i32.lt_s
0d00 br_if0
2025 local.get37
2138 local.set56
2022 local.get34
213e local.set62
2023 local.get35
213f local.set63
2026 local.get38
2141 local.set65
2027 local.get39
2142 local.set66
2028 local.get40
2143 local.set67
0c0f br15
0b end
0240 block
0240 block
202b local.get43
417f i32.const4294967295
6a i32.add
2237 local.tee55
410f i32.const15
4b i32.gt_u
0d00 br_if0
2000 local.get0
2000 local.get0
2802fc3c i32.load27804
2224 local.tee36
2037 local.get55
6a i32.add
6a i32.add
41fc1c i32.const3708
6a i32.add
2d0000 i32.load8_u00
214d local.set77
0240 block
0240 block
2037 local.get55
4104 i32.const4
49 i32.lt_u
0d00 br_if0
2000 local.get0
2024 local.get36
6a i32.add
2104 local.set4
0340 loop
2004 local.get4
2037 local.get55
6a i32.add
2203 local.tee3
41f91c i32.const3705
6a i32.add
2003 local.get3
41f81c i32.const3704
6a i32.add
280000 i32.load00
360000 i32.store00
2037 local.get55
417c i32.const4294967292
6a i32.add
2237 local.tee55
4103 i32.const3
4b i32.gt_u
0d00 br_if0
0b end
2037 local.get55
45 i32.eqz
0d01 br_if1
0b end
2000 local.get0
2024 local.get36
6a i32.add
2104 local.set4
0340 loop
2004 local.get4
2037 local.get55
6a i32.add
2203 local.tee3
41fc1c i32.const3708
6a i32.add
2003 local.get3
41fb1c i32.const3707
6a i32.add
2d0000 i32.load8_u00
3a0000 i32.store800
2037 local.get55
417f i32.const4294967295
6a i32.add
2237 local.tee55
0d00 br_if0
0b end
0b end
2000 local.get0
2024 local.get36
6a i32.add
41fc1c i32.const3708
6a i32.add
204d local.get77
3a0000 i32.store800
0c01 br1
0b end
2000 local.get0
2000 local.get0
2037 local.get55
4104 i32.const4
76 i32.shr_u
2224 local.tee36
4102 i32.const2
74 i32.shl
6a i32.add
41fc3c i32.const7804
6a i32.add
2203 local.tee3
280200 i32.load20
2204 local.tee4
2037 local.get55
410f i32.const15
71 i32.and
221c local.tee28
6a i32.add
2237 local.tee55
6a i32.add
41fc1c i32.const3708
6a i32.add
2d0000 i32.load8_u00
214d local.set77
0240 block
201c local.get28
45 i32.eqz
0d00 br_if0
0340 loop
2000 local.get0
2037 local.get55
6a i32.add
2204 local.tee4
41fc1c i32.const3708
6a i32.add
2004 local.get4
41fb1c i32.const3707
6a i32.add
2d0000 i32.load8_u00
3a0000 i32.store800
2037 local.get55
417f i32.const4294967295
6a i32.add
2237 local.tee55
2003 local.get3
280200 i32.load20
2204 local.tee4
4a i32.gt_s
0d00 br_if0
0b end
0b end
2003 local.get3
2004 local.get4
4101 i32.const1
6a i32.add
360200 i32.store20
2024 local.get36
4101 i32.const1
6a i32.add
2137 local.set55
2000 local.get0
41fc1c i32.const3708
6a i32.add
2104 local.set4
0340 loop
2003 local.get3
2003 local.get3
280200 i32.load20
417f i32.const4294967295
6a i32.add
2224 local.tee36
360200 i32.store20
2004 local.get4
2024 local.get36
6a i32.add
2003 local.get3
417c i32.const4294967292
6a i32.add
2203 local.tee3
280200 i32.load20
2004 local.get4
6a i32.add
410f i32.const15
6a i32.add
2d0000 i32.load8_u00
3a0000 i32.store800
2037 local.get55
417f i32.const4294967295
6a i32.add
2237 local.tee55
4101 i32.const1
4a i32.gt_s
0d00 br_if0
0b end
2000 local.get0
2000 local.get0
2802fc3c i32.load27804
417f i32.const4294967295
6a i32.add
2203 local.tee3
3602fc3c i32.store27804
2000 local.get0
2003 local.get3
6a i32.add
41fc1c i32.const3708
6a i32.add
204d local.get77
3a0000 i32.store800
2000 local.get0
2802fc3c i32.load27804
0d00 br_if0
410f i32.const15
2103 local.set3
41ff1f i32.const4095
2124 local.set36
0340 loop
2000 local.get0
2024 local.get36
6a i32.add
2104 local.set4
2000 local.get0
2003 local.get3
221c local.tee28
4102 i32.const2
74 i32.shl
6a i32.add
41fc3c i32.const7804
6a i32.add
2137 local.set55
4100 i32.const0
2103 local.set3
0340 loop
2004 local.get4
2003 local.get3
6a i32.add
41fc1c i32.const3708
6a i32.add
2000 local.get0
2003 local.get3
2037 local.get55
280200 i32.load20
6a i32.add
6a i32.add
418b1d i32.const3723
6a i32.add
2d0000 i32.load8_u00
3a0000 i32.store800
2003 local.get3
417f i32.const4294967295
6a i32.add
2203 local.tee3
4170 i32.const4294967280
47 i32.ne
0d00 br_if0
0b end
2037 local.get55
2024 local.get36
2003 local.get3
6a i32.add
2224 local.tee36
4101 i32.const1
6a i32.add
360200 i32.store20
201c local.get28
417f i32.const4294967295
6a i32.add
2103 local.set3
201c local.get28
0d00 br_if0
0b end
0b end
2000 local.get0
2000 local.get0
204d local.get77
41ff01 i32.const255
71 i32.and
6a i32.add
41fc1a i32.const3452
6a i32.add
2d0000 i32.load8_u00
2237 local.tee55
4102 i32.const2
74 i32.shl
6a i32.add
41c000 i32.const64
6a i32.add
2203 local.tee3
2003 local.get3
280200 i32.load20
4101 i32.const1
6a i32.add
360200 i32.store20
0240 block
0240 block
2000 local.get0
2d0028 i32.load8_u040
45 i32.eqz
0d00 br_if0
2000 local.get0
2802d018 i32.load23152
2044 local.get68
4101 i32.const1
74 i32.shl
6a i32.add
2037 local.get55
3b0100 i32.store1610
0c01 br1
0b end
2000 local.get0
2802cc18 i32.load23148
2044 local.get68
4102 i32.const2
74 i32.shl
6a i32.add
2037 local.get55
360200 i32.store20
0b end
2044 local.get68
4101 i32.const1
6a i32.add
2129 local.set41
0240 block
0240 block
2047 local.get71
45 i32.eqz
0d00 br_if0
2039 local.get57
211d local.set29
203a local.get58
211e local.set30
203b local.get59
211f local.set31
203c local.get60
2120 local.set32
203d local.get61
2121 local.set33
0c01 br1
0b end
2048 local.get72
4101 i32.const1
6a i32.add
2248 local.tee72
202f local.get47
4e i32.ge_s
0d0d br_if13
2000 local.get0
2000 local.get0
2048 local.get72
6a i32.add
41bc3d i32.const7868
6a i32.add
2d0000 i32.load8_u00
2221 local.tee33
418808 i32.const1032
6c i32.mul
6a i32.add
2203 local.tee3
419c9303 i32.const51612
6a i32.add
211e local.set30
2003 local.get3
41ccc303 i32.const57804
6a i32.add
211d local.set29
2003 local.get3
41ece202 i32.const45420
6a i32.add
211f local.set31
2000 local.get0
2021 local.get33
4102 i32.const2
74 i32.shl
6a i32.add
41fcf303 i32.const63996
6a i32.add
280200 i32.load20
2120 local.set32
4132 i32.const50
2147 local.set71
0b end
