----1035 1035 call53<__wasilibc_populate_preopens>
---1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
--1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
-1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
1035-0b-00-0b-017f 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end 017f local[3]type=i32
108380808000-41ffff03-71-0b-2000 108380808000 call3<__imported_wasi_snapshot_preview1_fd_fdstat_get> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-108480808000 71 i32.and 0b end 2000 local.get0 2001 local.get1 108480808000 call4<__imported_wasi_snapshot_preview1_fd_fdstat_set_flags>
0b-2000-2001-108480808000-41ffff03 0b end 2000 local.get0 2001 local.get1 108480808000 call4<__imported_wasi_snapshot_preview1_fd_fdstat_set_flags> 41ffff03 i32.const65535
2000-2001-108480808000-41ffff03-71 2000 local.get0 2001 local.get1 108480808000 call4<__imported_wasi_snapshot_preview1_fd_fdstat_set_flags> 41ffff03 i32.const65535 71 i32.and
2001-108480808000-41ffff03-71-0b 2001 local.get1 108480808000 call4<__imported_wasi_snapshot_preview1_fd_fdstat_set_flags> 41ffff03 i32.const65535 71 i32.and 0b end
108480808000-41ffff03-71-0b-2000 108480808000 call4<__imported_wasi_snapshot_preview1_fd_fdstat_set_flags> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-108580808000 71 i32.and 0b end 2000 local.get0 2001 local.get1 108580808000 call5<__imported_wasi_snapshot_preview1_fd_prestat_get>
0b-2000-2001-108580808000-41ffff03 0b end 2000 local.get0 2001 local.get1 108580808000 call5<__imported_wasi_snapshot_preview1_fd_prestat_get> 41ffff03 i32.const65535
2000-2001-108580808000-41ffff03-71 2000 local.get0 2001 local.get1 108580808000 call5<__imported_wasi_snapshot_preview1_fd_prestat_get> 41ffff03 i32.const65535 71 i32.and
2001-108580808000-41ffff03-71-0b 2001 local.get1 108580808000 call5<__imported_wasi_snapshot_preview1_fd_prestat_get> 41ffff03 i32.const65535 71 i32.and 0b end
108580808000-41ffff03-71-0b-2000 108580808000 call5<__imported_wasi_snapshot_preview1_fd_prestat_get> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-2002 71 i32.and 0b end 2000 local.get0 2001 local.get1 2002 local.get2
0b-2000-2001-2002-108680808000 0b end 2000 local.get0 2001 local.get1 2002 local.get2 108680808000 call6<__imported_wasi_snapshot_preview1_fd_prestat_dir_name>
2000-2001-2002-108680808000-41ffff03 2000 local.get0 2001 local.get1 2002 local.get2 108680808000 call6<__imported_wasi_snapshot_preview1_fd_prestat_dir_name> 41ffff03 i32.const65535
2001-2002-108680808000-41ffff03-71 2001 local.get1 2002 local.get2 108680808000 call6<__imported_wasi_snapshot_preview1_fd_prestat_dir_name> 41ffff03 i32.const65535 71 i32.and
2002-108680808000-41ffff03-71-0b 2002 local.get2 108680808000 call6<__imported_wasi_snapshot_preview1_fd_prestat_dir_name> 41ffff03 i32.const65535 71 i32.and 0b end
108680808000-41ffff03-71-0b-2000 108680808000 call6<__imported_wasi_snapshot_preview1_fd_prestat_dir_name> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-2002 71 i32.and 0b end 2000 local.get0 2001 local.get1 2002 local.get2
0b-2000-2001-2002-2003 0b end 2000 local.get0 2001 local.get1 2002 local.get2 2003 local.get3
2000-2001-2002-2003-108780808000 2000 local.get0 2001 local.get1 2002 local.get2 2003 local.get3 108780808000 call7<__imported_wasi_snapshot_preview1_fd_read>
2001-2002-2003-108780808000-41ffff03 2001 local.get1 2002 local.get2 2003 local.get3 108780808000 call7<__imported_wasi_snapshot_preview1_fd_read> 41ffff03 i32.const65535
2002-2003-108780808000-41ffff03-71 2002 local.get2 2003 local.get3 108780808000 call7<__imported_wasi_snapshot_preview1_fd_read> 41ffff03 i32.const65535 71 i32.and
2003-108780808000-41ffff03-71-0b 2003 local.get3 108780808000 call7<__imported_wasi_snapshot_preview1_fd_read> 41ffff03 i32.const65535 71 i32.and 0b end
108780808000-41ffff03-71-0b-2000 108780808000 call7<__imported_wasi_snapshot_preview1_fd_read> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-2002 71 i32.and 0b end 2000 local.get0 2001 local.get1 2002 local.get2
0b-2000-2001-2002-2003 0b end 2000 local.get0 2001 local.get1 2002 local.get2 2003 local.get3
2000-2001-2002-2003-108880808000 2000 local.get0 2001 local.get1 2002 local.get2 2003 local.get3 108880808000 call8<__imported_wasi_snapshot_preview1_fd_seek>
2001-2002-2003-108880808000-41ffff03 2001 local.get1 2002 local.get2 2003 local.get3 108880808000 call8<__imported_wasi_snapshot_preview1_fd_seek> 41ffff03 i32.const65535
2002-2003-108880808000-41ffff03-71 2002 local.get2 2003 local.get3 108880808000 call8<__imported_wasi_snapshot_preview1_fd_seek> 41ffff03 i32.const65535 71 i32.and
2003-108880808000-41ffff03-71-0b 2003 local.get3 108880808000 call8<__imported_wasi_snapshot_preview1_fd_seek> 41ffff03 i32.const65535 71 i32.and 0b end
108880808000-41ffff03-71-0b-2000 108880808000 call8<__imported_wasi_snapshot_preview1_fd_seek> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-2002 71 i32.and 0b end 2000 local.get0 2001 local.get1 2002 local.get2
0b-2000-2001-2002-2003 0b end 2000 local.get0 2001 local.get1 2002 local.get2 2003 local.get3
2000-2001-2002-2003-108980808000 2000 local.get0 2001 local.get1 2002 local.get2 2003 local.get3 108980808000 call9<__imported_wasi_snapshot_preview1_fd_write>
2001-2002-2003-108980808000-41ffff03 2001 local.get1 2002 local.get2 2003 local.get3 108980808000 call9<__imported_wasi_snapshot_preview1_fd_write> 41ffff03 i32.const65535
2002-2003-108980808000-41ffff03-71 2002 local.get2 2003 local.get3 108980808000 call9<__imported_wasi_snapshot_preview1_fd_write> 41ffff03 i32.const65535 71 i32.and
2003-108980808000-41ffff03-71-0b 2003 local.get3 108980808000 call9<__imported_wasi_snapshot_preview1_fd_write> 41ffff03 i32.const65535 71 i32.and 0b end
108980808000-41ffff03-71-0b-2000 108980808000 call9<__imported_wasi_snapshot_preview1_fd_write> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-2001 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 2001 local.get1
71-0b-2000-2001-2002 71 i32.and 0b end 2000 local.get0 2001 local.get1 2002 local.get2
0b-2000-2001-2002-2002 0b end 2000 local.get0 2001 local.get1 2002 local.get2 2002 local.get2
2000-2001-2002-2002-10e480808000 2000 local.get0 2001 local.get1 2002 local.get2 2002 local.get2 10e480808000 call100<strlen>
2001-2002-2002-10e480808000-2003 2001 local.get1 2002 local.get2 2002 local.get2 10e480808000 call100<strlen> 2003 local.get3
2002-2002-10e480808000-2003-2004 2002 local.get2 2002 local.get2 10e480808000 call100<strlen> 2003 local.get3 2004 local.get4
2002-10e480808000-2003-2004-2005 2002 local.get2 10e480808000 call100<strlen> 2003 local.get3 2004 local.get4 2005 local.get5
10e480808000-2003-2004-2005-2006 10e480808000 call100<strlen> 2003 local.get3 2004 local.get4 2005 local.get5 2006 local.get6
2003-2004-2005-2006-2007 2003 local.get3 2004 local.get4 2005 local.get5 2006 local.get6 2007 local.get7
2004-2005-2006-2007-108a80808000 2004 local.get4 2005 local.get5 2006 local.get6 2007 local.get7 108a80808000 call10<__imported_wasi_snapshot_preview1_path_open>
2005-2006-2007-108a80808000-41ffff03 2005 local.get5 2006 local.get6 2007 local.get7 108a80808000 call10<__imported_wasi_snapshot_preview1_path_open> 41ffff03 i32.const65535
2006-2007-108a80808000-41ffff03-71 2006 local.get6 2007 local.get7 108a80808000 call10<__imported_wasi_snapshot_preview1_path_open> 41ffff03 i32.const65535 71 i32.and
2007-108a80808000-41ffff03-71-0b 2007 local.get7 108a80808000 call10<__imported_wasi_snapshot_preview1_path_open> 41ffff03 i32.const65535 71 i32.and 0b end
108a80808000-41ffff03-71-0b-2000 108a80808000 call10<__imported_wasi_snapshot_preview1_path_open> 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0
41ffff03-71-0b-2000-108b80808000 41ffff03 i32.const65535 71 i32.and 0b end 2000 local.get0 108b80808000 call11<__imported_wasi_snapshot_preview1_proc_exit>
71-0b-2000-108b80808000-00 71 i32.and 0b end 2000 local.get0 108b80808000 call11<__imported_wasi_snapshot_preview1_proc_exit> 00 unreachable
0b-2000-108b80808000-00-0b 0b end 2000 local.get0 108b80808000 call11<__imported_wasi_snapshot_preview1_proc_exit> 00 unreachable 0b end
2000-108b80808000-00-0b-00 2000 local.get0 108b80808000 call11<__imported_wasi_snapshot_preview1_proc_exit> 00 unreachable 0b end 00 unreachable
108b80808000-00-0b-00-00 108b80808000 call11<__imported_wasi_snapshot_preview1_proc_exit> 00 unreachable 0b end 00 unreachable 00 unreachable
00-0b-00-00-0b 00 unreachable 0b end 00 unreachable 00 unreachable 0b end
0b-00-00-0b-0240 0b end 00 unreachable 00 unreachable 0b end 0240 block
00-00-0b-0240-2000 00 unreachable 00 unreachable 0b end 0240 block 2000 local.get0
00-0b-0240-2000-0d00 00 unreachable 0b end 0240 block 2000 local.get0 0d00 br_if0
0b-0240-2000-0d00-3f00 0b end 0240 block 2000 local.get0 0d00 br_if0 3f00 memory.size0
0240-2000-0d00-3f00-4110 0240 block 2000 local.get0 0d00 br_if0 3f00 memory.size0 4110 i32.const16
2000-0d00-3f00-4110-74 2000 local.get0 0d00 br_if0 3f00 memory.size0 4110 i32.const16 74 i32.shl
0d00-3f00-4110-74-0f 0d00 br_if0 3f00 memory.size0 4110 i32.const16 74 i32.shl 0f return
3f00-4110-74-0f-0b 3f00 memory.size0 4110 i32.const16 74 i32.shl 0f return 0b end
4110-74-0f-0b-0240 4110 i32.const16 74 i32.shl 0f return 0b end 0240 block
74-0f-0b-0240-2000 74 i32.shl 0f return 0b end 0240 block 2000 local.get0
0f-0b-0240-2000-41ffff03 0f return 0b end 0240 block 2000 local.get0 41ffff03 i32.const65535
0b-0240-2000-41ffff03-71 0b end 0240 block 2000 local.get0 41ffff03 i32.const65535 71 i32.and
0240-2000-41ffff03-71-0d00 0240 block 2000 local.get0 41ffff03 i32.const65535 71 i32.and 0d00 br_if0
2000-41ffff03-71-0d00-2000 2000 local.get0 41ffff03 i32.const65535 71 i32.and 0d00 br_if0 2000 local.get0
41ffff03-71-0d00-2000-417f 41ffff03 i32.const65535 71 i32.and 0d00 br_if0 2000 local.get0 417f i32.const4294967295
71-0d00-2000-417f-4c 71 i32.and 0d00 br_if0 2000 local.get0 417f i32.const4294967295 4c i32.le_s
0d00-2000-417f-4c-0d00 0d00 br_if0 2000 local.get0 417f i32.const4294967295 4c i32.le_s 0d00 br_if0
2000-417f-4c-0d00-0240 2000 local.get0 417f i32.const4294967295 4c i32.le_s 0d00 br_if0 0240 block
417f-4c-0d00-0240-2000 417f i32.const4294967295 4c i32.le_s 0d00 br_if0 0240 block 2000 local.get0
4c-0d00-0240-2000-4110 4c i32.le_s 0d00 br_if0 0240 block 2000 local.get0 4110 i32.const16
0d00-0240-2000-4110-76 0d00 br_if0 0240 block 2000 local.get0 4110 i32.const16 76 i32.shr_u
0240-2000-4110-76-4000 0240 block 2000 local.get0 4110 i32.const16 76 i32.shr_u 4000 memory.grow0
2000-4110-76-4000-2200 2000 local.get0 4110 i32.const16 76 i32.shr_u 4000 memory.grow0 2200 local.tee0
4110-76-4000-2200-417f 4110 i32.const16 76 i32.shr_u 4000 memory.grow0 2200 local.tee0 417f i32.const4294967295
76-4000-2200-417f-47 76 i32.shr_u 4000 memory.grow0 2200 local.tee0 417f i32.const4294967295 47 i32.ne
4000-2200-417f-47-0d00 4000 memory.grow0 2200 local.tee0 417f i32.const4294967295 47 i32.ne 0d00 br_if0
2200-417f-47-0d00-4100 2200 local.tee0 417f i32.const4294967295 47 i32.ne 0d00 br_if0 4100 i32.const0
417f-47-0d00-4100-4130 417f i32.const4294967295 47 i32.ne 0d00 br_if0 4100 i32.const0 4130 i32.const48
47-0d00-4100-4130-3602a4d8808000 47 i32.ne 0d00 br_if0 4100 i32.const0 4130 i32.const48 3602a4d8808000 i32.store211300
0d00-4100-4130-3602a4d8808000-417f 0d00 br_if0 4100 i32.const0 4130 i32.const48 3602a4d8808000 i32.store211300 417f i32.const4294967295
4100-4130-3602a4d8808000-417f-0f 4100 i32.const0 4130 i32.const48 3602a4d8808000 i32.store211300 417f i32.const4294967295 0f return
4130-3602a4d8808000-417f-0f-0b 4130 i32.const48 3602a4d8808000 i32.store211300 417f i32.const4294967295 0f return 0b end
3602a4d8808000-417f-0f-0b-2000 3602a4d8808000 i32.store211300 417f i32.const4294967295 0f return 0b end 2000 local.get0
417f-0f-0b-2000-4110 417f i32.const4294967295 0f return 0b end 2000 local.get0 4110 i32.const16
0f-0b-2000-4110-74 0f return 0b end 2000 local.get0 4110 i32.const16 74 i32.shl
0b-2000-4110-74-0f 0b end 2000 local.get0 4110 i32.const16 74 i32.shl 0f return
2000-4110-74-0f-0b 2000 local.get0 4110 i32.const16 74 i32.shl 0f return 0b end
4110-74-0f-0b-10ae80808000 4110 i32.const16 74 i32.shl 0f return 0b end 10ae80808000 call46<abort>
74-0f-0b-10ae80808000-00 74 i32.shl 0f return 0b end 10ae80808000 call46<abort> 00 unreachable
0f-0b-10ae80808000-00-0b 0f return 0b end 10ae80808000 call46<abort> 00 unreachable 0b end
0b-10ae80808000-00-0b-0b 0b end 10ae80808000 call46<abort> 00 unreachable 0b end 0b end
10ae80808000-00-0b-0b-10b080808000 10ae80808000 call46<abort> 00 unreachable 0b end 0b end 10b080808000 call48<dummy>
00-0b-0b-10b080808000-10c580808000 00 unreachable 0b end 0b end 10b080808000 call48<dummy> 10c580808000 call69<__stdio_exit>
0b-0b-10b080808000-10c580808000-0b 0b end 0b end 10b080808000 call48<dummy> 10c580808000 call69<__stdio_exit> 0b end
0b-10b080808000-10c580808000-0b-047f 0b end 10b080808000 call48<dummy> 10c580808000 call69<__stdio_exit> 0b end 047f local[0..3]type=i32
10b080808000-10c580808000-0b-047f-0240 10b080808000 call48<dummy> 10c580808000 call69<__stdio_exit> 0b end 047f local[0..3]type=i32 0240 block
10c580808000-0b-047f-0240-0240 10c580808000 call69<__stdio_exit> 0b end 047f local[0..3]type=i32 0240 block 0240 block
0b-047f-0240-0240-2000 0b end 047f local[0..3]type=i32 0240 block 0240 block 2000 local.get0
047f-0240-0240-2000-4102 047f local[0..3]type=i32 0240 block 0240 block 2000 local.get0 4102 i32.const2
0240-0240-2000-4102-6a 0240 block 0240 block 2000 local.get0 4102 i32.const2 6a i32.add
0240-2000-4102-6a-0e02010100 0240 block 2000 local.get0 4102 i32.const2 6a i32.add 0e02010100 br_table110
2000-4102-6a-0e02010100-0b 2000 local.get0 4102 i32.const2 6a i32.add 0e02010100 br_table110 0b end
4102-6a-0e02010100-0b-2001 4102 i32.const2 6a i32.add 0e02010100 br_table110 0b end 2001 local.get1
6a-0e02010100-0b-2001-45 6a i32.add 0e02010100 br_table110 0b end 2001 local.get1 45 i32.eqz
0e02010100-0b-2001-45-0d00 0e02010100 br_table110 0b end 2001 local.get1 45 i32.eqz 0d00 br_if0
0b-2001-45-0d00-0240 0b end 2001 local.get1 45 i32.eqz 0d00 br_if0 0240 block
2001-45-0d00-0240-4100 2001 local.get1 45 i32.eqz 0d00 br_if0 0240 block 4100 i32.const0
45-0d00-0240-4100-2802a8d8808000 45 i32.eqz 0d00 br_if0 0240 block 4100 i32.const0 2802a8d8808000 i32.load211304
0d00-0240-4100-2802a8d8808000-2202 0d00 br_if0 0240 block 4100 i32.const0 2802a8d8808000 i32.load211304 2202 local.tee2
0240-4100-2802a8d8808000-2202-4100 0240 block 4100 i32.const0 2802a8d8808000 i32.load211304 2202 local.tee2 4100 i32.const0
4100-2802a8d8808000-2202-4100-2802b0d8808000 4100 i32.const0 2802a8d8808000 i32.load211304 2202 local.tee2 4100 i32.const0 2802b0d8808000 i32.load211312
2802a8d8808000-2202-4100-2802b0d8808000-47 2802a8d8808000 i32.load211304 2202 local.tee2 4100 i32.const0 2802b0d8808000 i32.load211312 47 i32.ne
2202-4100-2802b0d8808000-47-0d00 2202 local.tee2 4100 i32.const0 2802b0d8808000 i32.load211312 47 i32.ne 0d00 br_if0
4100-2802b0d8808000-47-0d00-4100 4100 i32.const0 2802b0d8808000 i32.load211312 47 i32.ne 0d00 br_if0 4100 i32.const0
2802b0d8808000-47-0d00-4100-2802acd8808000 2802b0d8808000 i32.load211312 47 i32.ne 0d00 br_if0 4100 i32.const0 2802acd8808000 i32.load211308
47-0d00-4100-2802acd8808000-2103 47 i32.ne 0d00 br_if0 4100 i32.const0 2802acd8808000 i32.load211308 2103 local.set3
0d00-4100-2802acd8808000-2103-0240 0d00 br_if0 4100 i32.const0 2802acd8808000 i32.load211308 2103 local.set3 0240 block
4100-2802acd8808000-2103-0240-4108 4100 i32.const0 2802acd8808000 i32.load211308 2103 local.set3 0240 block 4108 i32.const8
2802acd8808000-2103-0240-4108-2002 2802acd8808000 i32.load211308 2103 local.set3 0240 block 4108 i32.const8 2002 local.get2
2103-0240-4108-2002-4101 2103 local.set3 0240 block 4108 i32.const8 2002 local.get2 4101 i32.const1
0240-4108-2002-4101-74 0240 block 4108 i32.const8 2002 local.get2 4101 i32.const1 74 i32.shl
4108-2002-4101-74-4104 4108 i32.const8 2002 local.get2 4101 i32.const1 74 i32.shl 4104 i32.const4
2002-4101-74-4104-2002 2002 local.get2 4101 i32.const1 74 i32.shl 4104 i32.const4 2002 local.get2
4101-74-4104-2002-1b 4101 i32.const1 74 i32.shl 4104 i32.const4 2002 local.get2 1b select
74-4104-2002-1b-2204 74 i32.shl 4104 i32.const4 2002 local.get2 1b select 2204 local.tee4
4104-2002-1b-2204-109f80808000 4104 i32.const4 2002 local.get2 1b select 2204 local.tee4 109f80808000 call31<calloc>
2002-1b-2204-109f80808000-2205 2002 local.get2 1b select 2204 local.tee4 109f80808000 call31<calloc> 2205 local.tee5
1b-2204-109f80808000-2205-0d00 1b select 2204 local.tee4 109f80808000 call31<calloc> 2205 local.tee5 0d00 br_if0
2204-109f80808000-2205-0d00-417f 2204 local.tee4 109f80808000 call31<calloc> 2205 local.tee5 0d00 br_if0 417f i32.const4294967295
109f80808000-2205-0d00-417f-0f 109f80808000 call31<calloc> 2205 local.tee5 0d00 br_if0 417f i32.const4294967295 0f return
2205-0d00-417f-0f-0b 2205 local.tee5 0d00 br_if0 417f i32.const4294967295 0f return 0b end
0d00-417f-0f-0b-2005 0d00 br_if0 417f i32.const4294967295 0f return 0b end 2005 local.get5
417f-0f-0b-2005-2003 417f i32.const4294967295 0f return 0b end 2005 local.get5 2003 local.get3
0f-0b-2005-2003-2002 0f return 0b end 2005 local.get5 2003 local.get3 2002 local.get2
0b-2005-2003-2002-4103 0b end 2005 local.get5 2003 local.get3 2002 local.get2 4103 i32.const3
2005-2003-2002-4103-74 2005 local.get5 2003 local.get3 2002 local.get2 4103 i32.const3 74 i32.shl
2003-2002-4103-74-10df80808000 2003 local.get3 2002 local.get2 4103 i32.const3 74 i32.shl 10df80808000 call95<memcpy>
2002-4103-74-10df80808000-2105 2002 local.get2 4103 i32.const3 74 i32.shl 10df80808000 call95<memcpy> 2105 local.set5
4103-74-10df80808000-2105-4100 4103 i32.const3 74 i32.shl 10df80808000 call95<memcpy> 2105 local.set5 4100 i32.const0
74-10df80808000-2105-4100-2004 74 i32.shl 10df80808000 call95<memcpy> 2105 local.set5 4100 i32.const0 2004 local.get4
10df80808000-2105-4100-2004-3602b0d8808000 10df80808000 call95<memcpy> 2105 local.set5 4100 i32.const0 2004 local.get4 3602b0d8808000 i32.store211312
2105-4100-2004-3602b0d8808000-4100 2105 local.set5 4100 i32.const0 2004 local.get4 3602b0d8808000 i32.store211312 4100 i32.const0
4100-2004-3602b0d8808000-4100-2005 4100 i32.const0 2004 local.get4 3602b0d8808000 i32.store211312 4100 i32.const0 2005 local.get5
2004-3602b0d8808000-4100-2005-3602acd8808000 2004 local.get4 3602b0d8808000 i32.store211312 4100 i32.const0 2005 local.get5 3602acd8808000 i32.store211308
3602b0d8808000-4100-2005-3602acd8808000-2003 3602b0d8808000 i32.store211312 4100 i32.const0 2005 local.get5 3602acd8808000 i32.store211308 2003 local.get3
4100-2005-3602acd8808000-2003-109d80808000 4100 i32.const0 2005 local.get5 3602acd8808000 i32.store211308 2003 local.get3 109d80808000 call29<free>
2005-3602acd8808000-2003-109d80808000-0b 2005 local.get5 3602acd8808000 i32.store211308 2003 local.get3 109d80808000 call29<free> 0b end
3602acd8808000-2003-109d80808000-0b-0240 3602acd8808000 i32.store211308 2003 local.get3 109d80808000 call29<free> 0b end 0240 block
2003-109d80808000-0b-0240-0340 2003 local.get3 109d80808000 call29<free> 0b end 0240 block 0340 loop
109d80808000-0b-0240-0340-0240 109d80808000 call29<free> 0b end 0240 block 0340 loop 0240 block
0b-0240-0340-0240-0240 0b end 0240 block 0340 loop 0240 block 0240 block
0240-0340-0240-0240-2001 0240 block 0340 loop 0240 block 0240 block 2001 local.get1
0340-0240-0240-2001-2203 0340 loop 0240 block 0240 block 2001 local.get1 2203 local.tee3
0240-0240-2001-2203-2d0000 0240 block 0240 block 2001 local.get1 2203 local.tee3 2d0000 i32.load8_u00
0240-2001-2203-2d0000-4152 0240 block 2001 local.get1 2203 local.tee3 2d0000 i32.load8_u00 4152 i32.const4294967250
