--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
411c-3602a4d8808000-4100 411c i32.const28 3602a4d8808000 i32.store211300 4100 i32.const0
3602a4d8808000-4100-0f 3602a4d8808000 i32.store211300 4100 i32.const0 0f return
4100-0f-0b 4100 i32.const0 0f return 0b end
0f-0b-4100 0f return 0b end 4100 i32.const0
0b-4100-2102 0b end 4100 i32.const0 2102 local.set2
4100-2102-0240 4100 i32.const0 2102 local.set2 0240 block
2102-0240-2000 2102 local.set2 0240 block 2000 local.get0
0240-2000-2001 0240 block 2000 local.get0 2001 local.get1
2000-2001-10bc80808000 2000 local.get0 2001 local.get1 10bc80808000 call60<__fmodeflags>
2001-10bc80808000-10b880808000 2001 local.get1 10bc80808000 call60<__fmodeflags> 10b880808000 call56<__wasilibc_open_nomode>
10bc80808000-10b880808000-2200 10bc80808000 call60<__fmodeflags> 10b880808000 call56<__wasilibc_open_nomode> 2200 local.tee0
10b880808000-2200-4100 10b880808000 call56<__wasilibc_open_nomode> 2200 local.tee0 4100 i32.const0
2200-4100-48 2200 local.tee0 4100 i32.const0 48 i32.lt_s
4100-48-0d00 4100 i32.const0 48 i32.lt_s 0d00 br_if0
48-0d00-2000 48 i32.lt_s 0d00 br_if0 2000 local.get0
0d00-2000-2001 0d00 br_if0 2000 local.get0 2001 local.get1
2000-2001-10cb80808000 2000 local.get0 2001 local.get1 10cb80808000 call75<__fdopen>
2001-10cb80808000-2202 2001 local.get1 10cb80808000 call75<__fdopen> 2202 local.tee2
10cb80808000-2202-0d00 10cb80808000 call75<__fdopen> 2202 local.tee2 0d00 br_if0
2202-0d00-2000 2202 local.tee2 0d00 br_if0 2000 local.get0
0d00-2000-10b780808000 0d00 br_if0 2000 local.get0 10b780808000 call55<close>
2000-10b780808000-1a 2000 local.get0 10b780808000 call55<close> 1a drop
10b780808000-1a-4100 10b780808000 call55<close> 1a drop 4100 i32.const0
1a-4100-2102 1a drop 4100 i32.const0 2102 local.set2
4100-2102-0b 4100 i32.const0 2102 local.set2 0b end
2102-0b-2002 2102 local.set2 0b end 2002 local.get2
0b-2002-0b 0b end 2002 local.get2 0b end
2002-0b-0b 2002 local.get2 0b end 0b end
0b-0b-057f 0b end 0b end 057f local[0..4]type=i32
0b-057f-2000 0b end 057f local[0..4]type=i32 2000 local.get0
057f-2000-10bd80808000 057f local[0..4]type=i32 2000 local.get0 10bd80808000 call61<fflush>
2000-10bd80808000-2101 2000 local.get0 10bd80808000 call61<fflush> 2101 local.set1
10bd80808000-2101-2000 10bd80808000 call61<fflush> 2101 local.set1 2000 local.get0
2101-2000-2000 2101 local.set1 2000 local.get0 2000 local.get0
2000-2000-28020c 2000 local.get0 2000 local.get0 28020c i32.load212
2000-28020c-11808080800000 2000 local.get0 28020c i32.load212 11808080800000 call_indirect00
28020c-11808080800000-2102 28020c i32.load212 11808080800000 call_indirect00 2102 local.set2
11808080800000-2102-0240 11808080800000 call_indirect00 2102 local.set2 0240 block
2102-0240-2000 2102 local.set2 0240 block 2000 local.get0
0240-2000-2d0000 0240 block 2000 local.get0 2d0000 i32.load8_u00
2000-2d0000-4101 2000 local.get0 2d0000 i32.load8_u00 4101 i32.const1
2d0000-4101-71 2d0000 i32.load8_u00 4101 i32.const1 71 i32.and
4101-71-0d00 4101 i32.const1 71 i32.and 0d00 br_if0
71-0d00-2000 71 i32.and 0d00 br_if0 2000 local.get0
0d00-2000-10ba80808000 0d00 br_if0 2000 local.get0 10ba80808000 call58<dummy>
2000-10ba80808000-10c380808000 2000 local.get0 10ba80808000 call58<dummy> 10c380808000 call67<__ofl_lock>
10ba80808000-10c380808000-2103 10ba80808000 call58<dummy> 10c380808000 call67<__ofl_lock> 2103 local.set3
10c380808000-2103-0240 10c380808000 call67<__ofl_lock> 2103 local.set3 0240 block
2103-0240-2000 2103 local.set3 0240 block 2000 local.get0
0240-2000-280230 0240 block 2000 local.get0 280230 i32.load248
2000-280230-2204 2000 local.get0 280230 i32.load248 2204 local.tee4
280230-2204-45 280230 i32.load248 2204 local.tee4 45 i32.eqz
2204-45-0d00 2204 local.tee4 45 i32.eqz 0d00 br_if0
45-0d00-2004 45 i32.eqz 0d00 br_if0 2004 local.get4
0d00-2004-2000 0d00 br_if0 2004 local.get4 2000 local.get0
2004-2000-280234 2004 local.get4 2000 local.get0 280234 i32.load252
2000-280234-360234 2000 local.get0 280234 i32.load252 360234 i32.store252
280234-360234-0b 280234 i32.load252 360234 i32.store252 0b end
360234-0b-0240 360234 i32.store252 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-280234 0240 block 2000 local.get0 280234 i32.load252
2000-280234-2205 2000 local.get0 280234 i32.load252 2205 local.tee5
280234-2205-45 280234 i32.load252 2205 local.tee5 45 i32.eqz
2205-45-0d00 2205 local.tee5 45 i32.eqz 0d00 br_if0
45-0d00-2005 45 i32.eqz 0d00 br_if0 2005 local.get5
0d00-2005-2004 0d00 br_if0 2005 local.get5 2004 local.get4
2005-2004-360230 2005 local.get5 2004 local.get4 360230 i32.store248
2004-360230-0b 2004 local.get4 360230 i32.store248 0b end
360230-0b-0240 360230 i32.store248 0b end 0240 block
0b-0240-2003 0b end 0240 block 2003 local.get3
0240-2003-280200 0240 block 2003 local.get3 280200 i32.load20
2003-280200-2000 2003 local.get3 280200 i32.load20 2000 local.get0
280200-2000-47 280200 i32.load20 2000 local.get0 47 i32.ne
2000-47-0d00 2000 local.get0 47 i32.ne 0d00 br_if0
47-0d00-2003 47 i32.ne 0d00 br_if0 2003 local.get3
0d00-2003-2005 0d00 br_if0 2003 local.get3 2005 local.get5
2003-2005-360200 2003 local.get3 2005 local.get5 360200 i32.store20
2005-360200-0b 2005 local.get5 360200 i32.store20 0b end
360200-0b-10c480808000 360200 i32.store20 0b end 10c480808000 call68<__ofl_unlock>
0b-10c480808000-2000 0b end 10c480808000 call68<__ofl_unlock> 2000 local.get0
10c480808000-2000-280250 10c480808000 call68<__ofl_unlock> 2000 local.get0 280250 i32.load280
2000-280250-109d80808000 2000 local.get0 280250 i32.load280 109d80808000 call29<free>
280250-109d80808000-2000 280250 i32.load280 109d80808000 call29<free> 2000 local.get0
109d80808000-2000-109d80808000 109d80808000 call29<free> 2000 local.get0 109d80808000 call29<free>
2000-109d80808000-0b 2000 local.get0 109d80808000 call29<free> 0b end
109d80808000-0b-2002 109d80808000 call29<free> 0b end 2002 local.get2
0b-2002-2001 0b end 2002 local.get2 2001 local.get1
2002-2001-72 2002 local.get2 2001 local.get1 72 i32.or
2001-72-0b 2001 local.get1 72 i32.or 0b end
72-0b-037f 72 i32.or 0b end 037f local[0..2]type=i32
0b-037f-41808080a001 0b end 037f local[0..2]type=i32 41808080a001 i32.const335544320
037f-41808080a001-4180808020 037f local[0..2]type=i32 41808080a001 i32.const335544320 4180808020 i32.const67108864
41808080a001-4180808020-418080808001 41808080a001 i32.const335544320 4180808020 i32.const67108864 418080808001 i32.const268435456
4180808020-418080808001-2000 4180808020 i32.const67108864 418080808001 i32.const268435456 2000 local.get0
418080808001-2000-2d0000 418080808001 i32.const268435456 2000 local.get0 2d0000 i32.load8_u00
2000-2d0000-2201 2000 local.get0 2d0000 i32.load8_u00 2201 local.tee1
2d0000-2201-41f200 2d0000 i32.load8_u00 2201 local.tee1 41f200 i32.const114
2201-41f200-46 2201 local.tee1 41f200 i32.const114 46 i32.eq
41f200-46-2202 41f200 i32.const114 46 i32.eq 2202 local.tee2
46-2202-1b 46 i32.eq 2202 local.tee2 1b select
2202-1b-2000 2202 local.tee2 1b select 2000 local.get0
1b-2000-412b 1b select 2000 local.get0 412b i32.const43
2000-412b-10e280808000 2000 local.get0 412b i32.const43 10e280808000 call98<strchr>
412b-10e280808000-1b 412b i32.const43 10e280808000 call98<strchr> 1b select
10e280808000-1b-2203 10e280808000 call98<strchr> 1b select 2203 local.tee3
1b-2203-41808001 1b select 2203 local.tee3 41808001 i32.const16384
2203-41808001-72 2203 local.tee3 41808001 i32.const16384 72 i32.or
41808001-72-2003 41808001 i32.const16384 72 i32.or 2003 local.get3
72-2003-2000 72 i32.or 2003 local.get3 2000 local.get0
2003-2000-41f800 2003 local.get3 2000 local.get0 41f800 i32.const120
2000-41f800-10e280808000 2000 local.get0 41f800 i32.const120 10e280808000 call98<strchr>
41f800-10e280808000-1b 41f800 i32.const120 10e280808000 call98<strchr> 1b select
10e280808000-1b-2200 10e280808000 call98<strchr> 1b select 2200 local.tee0
1b-2200-2000 1b select 2200 local.tee0 2000 local.get0
2200-2000-418020 2200 local.tee0 2000 local.get0 418020 i32.const4096
2000-418020-72 2000 local.get0 418020 i32.const4096 72 i32.or
418020-72-2002 418020 i32.const4096 72 i32.or 2002 local.get2
72-2002-1b 72 i32.or 2002 local.get2 1b select
2002-1b-2200 2002 local.get2 1b select 2200 local.tee0
1b-2200-41808002 1b select 2200 local.tee0 41808002 i32.const32768
2200-41808002-72 2200 local.tee0 41808002 i32.const32768 72 i32.or
41808002-72-2000 41808002 i32.const32768 72 i32.or 2000 local.get0
72-2000-2001 72 i32.or 2000 local.get0 2001 local.get1
2000-2001-41f700 2000 local.get0 2001 local.get1 41f700 i32.const119
2001-41f700-46 2001 local.get1 41f700 i32.const119 46 i32.eq
41f700-46-1b 41f700 i32.const119 46 i32.eq 1b select
46-1b-2001 46 i32.eq 1b select 2001 local.get1
1b-2001-41e100 1b select 2001 local.get1 41e100 i32.const97
2001-41e100-46 2001 local.get1 41e100 i32.const97 46 i32.eq
41e100-46-72 41e100 i32.const97 46 i32.eq 72 i32.or
46-72-0b 46 i32.eq 72 i32.or 0b end
72-0b-037f 72 i32.or 0b end 037f local[0..2]type=i32
0b-037f-0240 0b end 037f local[0..2]type=i32 0240 block
037f-0240-2000 037f local[0..2]type=i32 0240 block 2000 local.get0
0240-2000-0d00 0240 block 2000 local.get0 0d00 br_if0
2000-0d00-4100 2000 local.get0 0d00 br_if0 4100 i32.const0
0d00-4100-2101 0d00 br_if0 4100 i32.const0 2101 local.set1
4100-2101-0240 4100 i32.const0 2101 local.set1 0240 block
2101-0240-4100 2101 local.set1 0240 block 4100 i32.const0
0240-4100-2802a8d4808000 0240 block 4100 i32.const0 2802a8d4808000 i32.load210792
4100-2802a8d4808000-45 4100 i32.const0 2802a8d4808000 i32.load210792 45 i32.eqz
2802a8d4808000-45-0d00 2802a8d4808000 i32.load210792 45 i32.eqz 0d00 br_if0
45-0d00-4100 45 i32.eqz 0d00 br_if0 4100 i32.const0
0d00-4100-2802a8d4808000 0d00 br_if0 4100 i32.const0 2802a8d4808000 i32.load210792
4100-2802a8d4808000-10bd80808000 4100 i32.const0 2802a8d4808000 i32.load210792 10bd80808000 call61<fflush>
2802a8d4808000-10bd80808000-2101 2802a8d4808000 i32.load210792 10bd80808000 call61<fflush> 2101 local.set1
10bd80808000-2101-0b 10bd80808000 call61<fflush> 2101 local.set1 0b end
2101-0b-0240 2101 local.set1 0b end 0240 block
0b-0240-4100 0b end 0240 block 4100 i32.const0
0240-4100-2802b0d3808000 0240 block 4100 i32.const0 2802b0d3808000 i32.load210672
4100-2802b0d3808000-45 4100 i32.const0 2802b0d3808000 i32.load210672 45 i32.eqz
2802b0d3808000-45-0d00 2802b0d3808000 i32.load210672 45 i32.eqz 0d00 br_if0
45-0d00-4100 45 i32.eqz 0d00 br_if0 4100 i32.const0
0d00-4100-2802b0d3808000 0d00 br_if0 4100 i32.const0 2802b0d3808000 i32.load210672
4100-2802b0d3808000-10bd80808000 4100 i32.const0 2802b0d3808000 i32.load210672 10bd80808000 call61<fflush>
2802b0d3808000-10bd80808000-2001 2802b0d3808000 i32.load210672 10bd80808000 call61<fflush> 2001 local.get1
10bd80808000-2001-72 10bd80808000 call61<fflush> 2001 local.get1 72 i32.or
2001-72-2101 2001 local.get1 72 i32.or 2101 local.set1
72-2101-0b 72 i32.or 2101 local.set1 0b end
2101-0b-0240 2101 local.set1 0b end 0240 block
0b-0240-10c380808000 0b end 0240 block 10c380808000 call67<__ofl_lock>
0240-10c380808000-280200 0240 block 10c380808000 call67<__ofl_lock> 280200 i32.load20
10c380808000-280200-2200 10c380808000 call67<__ofl_lock> 280200 i32.load20 2200 local.tee0
280200-2200-45 280200 i32.load20 2200 local.tee0 45 i32.eqz
2200-45-0d00 2200 local.tee0 45 i32.eqz 0d00 br_if0
45-0d00-0340 45 i32.eqz 0d00 br_if0 0340 loop
0d00-0340-0240 0d00 br_if0 0340 loop 0240 block
0340-0240-2000 0340 loop 0240 block 2000 local.get0
0240-2000-280214 0240 block 2000 local.get0 280214 i32.load220
2000-280214-2000 2000 local.get0 280214 i32.load220 2000 local.get0
280214-2000-280218 280214 i32.load220 2000 local.get0 280218 i32.load224
2000-280218-46 2000 local.get0 280218 i32.load224 46 i32.eq
280218-46-0d00 280218 i32.load224 46 i32.eq 0d00 br_if0
46-0d00-2000 46 i32.eq 0d00 br_if0 2000 local.get0
0d00-2000-4100 0d00 br_if0 2000 local.get0 4100 i32.const0
2000-4100-4100 2000 local.get0 4100 i32.const0 4100 i32.const0
4100-4100-2000 4100 i32.const0 4100 i32.const0 2000 local.get0
4100-2000-280220 4100 i32.const0 2000 local.get0 280220 i32.load232
2000-280220-11818080800000 2000 local.get0 280220 i32.load232 11818080800000 call_indirect10
280220-11818080800000-1a 280220 i32.load232 11818080800000 call_indirect10 1a drop
11818080800000-1a-0240 11818080800000 call_indirect10 1a drop 0240 block
1a-0240-0240 1a drop 0240 block 0240 block
0240-0240-2000 0240 block 0240 block 2000 local.get0
0240-2000-280214 0240 block 2000 local.get0 280214 i32.load220
2000-280214-0d00 2000 local.get0 280214 i32.load220 0d00 br_if0
280214-0d00-417f 280214 i32.load220 0d00 br_if0 417f i32.const4294967295
0d00-417f-2102 0d00 br_if0 417f i32.const4294967295 2102 local.set2
417f-2102-0c01 417f i32.const4294967295 2102 local.set2 0c01 br1
2102-0c01-0b 2102 local.set2 0c01 br1 0b end
0c01-0b-0240 0c01 br1 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-280204 0240 block 2000 local.get0 280204 i32.load24
2000-280204-2202 2000 local.get0 280204 i32.load24 2202 local.tee2
280204-2202-2000 280204 i32.load24 2202 local.tee2 2000 local.get0
2202-2000-280208 2202 local.tee2 2000 local.get0 280208 i32.load28
2000-280208-2203 2000 local.get0 280208 i32.load28 2203 local.tee3
280208-2203-46 280208 i32.load28 2203 local.tee3 46 i32.eq
2203-46-0d00 2203 local.tee3 46 i32.eq 0d00 br_if0
46-0d00-2000 46 i32.eq 0d00 br_if0 2000 local.get0
0d00-2000-2002 0d00 br_if0 2000 local.get0 2002 local.get2
2000-2002-2003 2000 local.get0 2002 local.get2 2003 local.get3
2002-2003-6b 2002 local.get2 2003 local.get3 6b i32.sub
2003-6b-ac 2003 local.get3 6b i32.sub ac i64.extend_i32_s
6b-ac-4101 6b i32.sub ac i64.extend_i32_s 4101 i32.const1
ac-4101-2000 ac i64.extend_i32_s 4101 i32.const1 2000 local.get0
4101-2000-280224 4101 i32.const1 2000 local.get0 280224 i32.load236
2000-280224-11828080800000 2000 local.get0 280224 i32.load236 11828080800000 call_indirect20
280224-11828080800000-1a 280224 i32.load236 11828080800000 call_indirect20 1a drop
11828080800000-1a-0b 11828080800000 call_indirect20 1a drop 0b end
1a-0b-4100 1a drop 0b end 4100 i32.const0
0b-4100-2102 0b end 4100 i32.const0 2102 local.set2
4100-2102-2000 4100 i32.const0 2102 local.set2 2000 local.get0
2102-2000-4100 2102 local.set2 2000 local.get0 4100 i32.const0
2000-4100-360218 2000 local.get0 4100 i32.const0 360218 i32.store224
4100-360218-2000 4100 i32.const0 360218 i32.store224 2000 local.get0
360218-2000-4200 360218 i32.store224 2000 local.get0 4200 i64.const0
2000-4200-370310 2000 local.get0 4200 i64.const0 370310 i64.store316
4200-370310-2000 4200 i64.const0 370310 i64.store316 2000 local.get0
370310-2000-4200 370310 i64.store316 2000 local.get0 4200 i64.const0
2000-4200-370204 2000 local.get0 4200 i64.const0 370204 i64.store24
4200-370204-0b 4200 i64.const0 370204 i64.store24 0b end
370204-0b-2002 370204 i64.store24 0b end 2002 local.get2
0b-2002-2001 0b end 2002 local.get2 2001 local.get1
2002-2001-72 2002 local.get2 2001 local.get1 72 i32.or
2001-72-2101 2001 local.get1 72 i32.or 2101 local.set1
72-2101-0b 72 i32.or 2101 local.set1 0b end
2101-0b-2000 2101 local.set1 0b end 2000 local.get0
0b-2000-280234 0b end 2000 local.get0 280234 i32.load252
2000-280234-2200 2000 local.get0 280234 i32.load252 2200 local.tee0
280234-2200-0d00 280234 i32.load252 2200 local.tee0 0d00 br_if0
2200-0d00-0b 2200 local.tee0 0d00 br_if0 0b end
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0b-10c480808000 0b end 0b end 10c480808000 call68<__ofl_unlock>
0b-10c480808000-2001 0b end 10c480808000 call68<__ofl_unlock> 2001 local.get1
10c480808000-2001-0f 10c480808000 call68<__ofl_unlock> 2001 local.get1 0f return
2001-0f-0b 2001 local.get1 0f return 0b end
0f-0b-0240 0f return 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-280214 0240 block 2000 local.get0 280214 i32.load220
2000-280214-2000 2000 local.get0 280214 i32.load220 2000 local.get0
280214-2000-280218 280214 i32.load220 2000 local.get0 280218 i32.load224
2000-280218-46 2000 local.get0 280218 i32.load224 46 i32.eq
280218-46-0d00 280218 i32.load224 46 i32.eq 0d00 br_if0
46-0d00-2000 46 i32.eq 0d00 br_if0 2000 local.get0
0d00-2000-4100 0d00 br_if0 2000 local.get0 4100 i32.const0
2000-4100-4100 2000 local.get0 4100 i32.const0 4100 i32.const0
4100-4100-2000 4100 i32.const0 4100 i32.const0 2000 local.get0
4100-2000-280220 4100 i32.const0 2000 local.get0 280220 i32.load232
2000-280220-11818080800000 2000 local.get0 280220 i32.load232 11818080800000 call_indirect10
280220-11818080800000-1a 280220 i32.load232 11818080800000 call_indirect10 1a drop
11818080800000-1a-2000 11818080800000 call_indirect10 1a drop 2000 local.get0
1a-2000-280214 1a drop 2000 local.get0 280214 i32.load220
2000-280214-0d00 2000 local.get0 280214 i32.load220 0d00 br_if0
280214-0d00-417f 280214 i32.load220 0d00 br_if0 417f i32.const4294967295
0d00-417f-0f 0d00 br_if0 417f i32.const4294967295 0f return
417f-0f-0b 417f i32.const4294967295 0f return 0b end
0f-0b-0240 0f return 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-280204 0240 block 2000 local.get0 280204 i32.load24
2000-280204-2201 2000 local.get0 280204 i32.load24 2201 local.tee1
280204-2201-2000 280204 i32.load24 2201 local.tee1 2000 local.get0
2201-2000-280208 2201 local.tee1 2000 local.get0 280208 i32.load28
2000-280208-2202 2000 local.get0 280208 i32.load28 2202 local.tee2
280208-2202-46 280208 i32.load28 2202 local.tee2 46 i32.eq
2202-46-0d00 2202 local.tee2 46 i32.eq 0d00 br_if0
46-0d00-2000 46 i32.eq 0d00 br_if0 2000 local.get0
0d00-2000-2001 0d00 br_if0 2000 local.get0 2001 local.get1
2000-2001-2002 2000 local.get0 2001 local.get1 2002 local.get2
2001-2002-6b 2001 local.get1 2002 local.get2 6b i32.sub
2002-6b-ac 2002 local.get2 6b i32.sub ac i64.extend_i32_s
6b-ac-4101 6b i32.sub ac i64.extend_i32_s 4101 i32.const1
ac-4101-2000 ac i64.extend_i32_s 4101 i32.const1 2000 local.get0
4101-2000-280224 4101 i32.const1 2000 local.get0 280224 i32.load236
2000-280224-11828080800000 2000 local.get0 280224 i32.load236 11828080800000 call_indirect20
280224-11828080800000-1a 280224 i32.load236 11828080800000 call_indirect20 1a drop
11828080800000-1a-0b 11828080800000 call_indirect20 1a drop 0b end
1a-0b-2000 1a drop 0b end 2000 local.get0
0b-2000-4100 0b end 2000 local.get0 4100 i32.const0
2000-4100-360218 2000 local.get0 4100 i32.const0 360218 i32.store224
4100-360218-2000 4100 i32.const0 360218 i32.store224 2000 local.get0
360218-2000-4200 360218 i32.store224 2000 local.get0 4200 i64.const0
2000-4200-370310 2000 local.get0 4200 i64.const0 370310 i64.store316
4200-370310-2000 4200 i64.const0 370310 i64.store316 2000 local.get0
370310-2000-4200 370310 i64.store316 2000 local.get0 4200 i64.const0
2000-4200-370204 2000 local.get0 4200 i64.const0 370204 i64.store24
4200-370204-4100 4200 i64.const0 370204 i64.store24 4100 i32.const0
370204-4100-0b 370204 i64.store24 4100 i32.const0 0b end
4100-0b-017f 4100 i32.const0 0b end 017f local[0]type=i32
0b-017f-238080808000 0b end 017f local[0]type=i32 238080808000 global.get0<__stack_pointer>
017f-238080808000-4110 017f local[0]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
238080808000-4110-6b 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub
4110-6b-2202 4110 i32.const16 6b i32.sub 2202 local.tee2
6b-2202-248080808000 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
2202-248080808000-2002 2202 local.tee2 248080808000 global.set0<__stack_pointer> 2002 local.get2
248080808000-2002-2001 248080808000 global.set0<__stack_pointer> 2002 local.get2 2001 local.get1
2002-2001-36020c 2002 local.get2 2001 local.get1 36020c i32.store212
2001-36020c-41b8d3808000 2001 local.get1 36020c i32.store212 41b8d3808000 i32.const10680
36020c-41b8d3808000-2000 36020c i32.store212 41b8d3808000 i32.const10680 2000 local.get0
41b8d3808000-2000-2001 41b8d3808000 i32.const10680 2000 local.get0 2001 local.get1
2000-2001-10d380808000 2000 local.get0 2001 local.get1 10d380808000 call83<vfprintf>
2001-10d380808000-2101 2001 local.get1 10d380808000 call83<vfprintf> 2101 local.set1
10d380808000-2101-2002 10d380808000 call83<vfprintf> 2101 local.set1 2002 local.get2
2101-2002-4110 2101 local.set1 2002 local.get2 4110 i32.const16
