---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
0240-0240-2002-41808080f001 0240 block 0240 block 2002 local.get2 41808080f001 i32.const503316480
0240-2002-41808080f001-71 0240 block 2002 local.get2 41808080f001 i32.const503316480 71 i32.and
2002-41808080f001-71-4180808070 2002 local.get2 41808080f001 i32.const503316480 71 i32.and 4180808070 i32.const4261412864
41808080f001-71-4180808070-6a 41808080f001 i32.const503316480 71 i32.and 4180808070 i32.const4261412864 6a i32.add
71-4180808070-6a-4119 71 i32.and 4180808070 i32.const4261412864 6a i32.add 4119 i32.const25
4180808070-6a-4119-76 4180808070 i32.const4261412864 6a i32.add 4119 i32.const25 76 i32.shr_u
6a-4119-76-2204 6a i32.add 4119 i32.const25 76 i32.shr_u 2204 local.tee4
4119-76-2204-4109 4119 i32.const25 76 i32.shr_u 2204 local.tee4 4109 i32.const9
76-2204-4109-4b 76 i32.shr_u 2204 local.tee4 4109 i32.const9 4b i32.gt_u
2204-4109-4b-0d00 2204 local.tee4 4109 i32.const9 4b i32.gt_u 0d00 br_if0
4109-4b-0d00-4101 4109 i32.const9 4b i32.gt_u 0d00 br_if0 4101 i32.const1
4b-0d00-4101-2004 4b i32.gt_u 0d00 br_if0 4101 i32.const1 2004 local.get4
0d00-4101-2004-74 0d00 br_if0 4101 i32.const1 2004 local.get4 74 i32.shl
4101-2004-74-2204 4101 i32.const1 2004 local.get4 74 i32.shl 2204 local.tee4
2004-74-2204-418205 2004 local.get4 74 i32.shl 2204 local.tee4 418205 i32.const642
74-2204-418205-71 74 i32.shl 2204 local.tee4 418205 i32.const642 71 i32.and
2204-418205-71-0d01 2204 local.tee4 418205 i32.const642 71 i32.and 0d01 br_if1
418205-71-0d01-42bcfdfe7d 418205 i32.const642 71 i32.and 0d01 br_if1 42bcfdfe7d i64.const-4211012
71-0d01-42bcfdfe7d-2105 71 i32.and 0d01 br_if1 42bcfdfe7d i64.const-4211012 2105 local.set5
0d01-42bcfdfe7d-2105-2004 0d01 br_if1 42bcfdfe7d i64.const-4211012 2105 local.set5 2004 local.get4
42bcfdfe7d-2105-2004-4109 42bcfdfe7d i64.const-4211012 2105 local.set5 2004 local.get4 4109 i32.const9
2105-2004-4109-71 2105 local.set5 2004 local.get4 4109 i32.const9 71 i32.and
2004-4109-71-0d02 2004 local.get4 4109 i32.const9 71 i32.and 0d02 br_if2
4109-71-0d02-0b 4109 i32.const9 71 i32.and 0d02 br_if2 0b end
71-0d02-0b-4100 71 i32.and 0d02 br_if2 0b end 4100 i32.const0
0d02-0b-4100-411c 0d02 br_if2 0b end 4100 i32.const0 411c i32.const28
0b-4100-411c-3602a4d8808000 0b end 4100 i32.const0 411c i32.const28 3602a4d8808000 i32.store211300
4100-411c-3602a4d8808000-417f 4100 i32.const0 411c i32.const28 3602a4d8808000 i32.store211300 417f i32.const4294967295
411c-3602a4d8808000-417f-2104 411c i32.const28 3602a4d8808000 i32.store211300 417f i32.const4294967295 2104 local.set4
3602a4d8808000-417f-2104-0c02 3602a4d8808000 i32.store211300 417f i32.const4294967295 2104 local.set4 0c02 br2
417f-2104-0c02-0b 417f i32.const4294967295 2104 local.set4 0c02 br2 0b end
2104-0c02-0b-42befdff7d 2104 local.set4 0c02 br2 0b end 42befdff7d i64.const-4194626
0c02-0b-42befdff7d-42bcfdfe7d 0c02 br2 0b end 42befdff7d i64.const-4194626 42bcfdfe7d i64.const-4211012
0b-42befdff7d-42bcfdfe7d-2002 0b end 42befdff7d i64.const-4194626 42bcfdfe7d i64.const-4211012 2002 local.get2
42befdff7d-42bcfdfe7d-2002-4180808020 42befdff7d i64.const-4194626 42bcfdfe7d i64.const-4211012 2002 local.get2 4180808020 i32.const67108864
42bcfdfe7d-2002-4180808020-71 42bcfdfe7d i64.const-4211012 2002 local.get2 4180808020 i32.const67108864 71 i32.and
2002-4180808020-71-1b 2002 local.get2 4180808020 i32.const67108864 71 i32.and 1b select
4180808020-71-1b-2205 4180808020 i32.const67108864 71 i32.and 1b select 2205 local.tee5
71-1b-2205-42c1828002 71 i32.and 1b select 2205 local.tee5 42c1828002 i64.const4194625
1b-2205-42c1828002-84 1b select 2205 local.tee5 42c1828002 i64.const4194625 84 i64.or
2205-42c1828002-84-2005 2205 local.tee5 42c1828002 i64.const4194625 84 i64.or 2005 local.get5
42c1828002-84-2005-2002 42c1828002 i64.const4194625 84 i64.or 2005 local.get5 2002 local.get2
84-2005-2002-418080808001 84 i64.or 2005 local.get5 2002 local.get2 418080808001 i32.const268435456
2005-2002-418080808001-71 2005 local.get5 2002 local.get2 418080808001 i32.const268435456 71 i32.and
2002-418080808001-71-1b 2002 local.get2 418080808001 i32.const268435456 71 i32.and 1b select
418080808001-71-1b-2105 418080808001 i32.const268435456 71 i32.and 1b select 2105 local.set5
71-1b-2105-0b 71 i32.and 1b select 2105 local.set5 0b end
1b-2105-0b-0240 1b select 2105 local.set5 0b end 0240 block
2105-0b-0240-2000 2105 local.set5 0b end 0240 block 2000 local.get0
0b-0240-2000-2003 0b end 0240 block 2000 local.get0 2003 local.get3
0240-2000-2003-4108 0240 block 2000 local.get0 2003 local.get3 4108 i32.const8
2000-2003-4108-6a 2000 local.get0 2003 local.get3 4108 i32.const8 6a i32.add
2003-4108-6a-10a580808000 2003 local.get3 4108 i32.const8 6a i32.add 10a580808000 call37<__wasi_fd_fdstat_get>
4108-6a-10a580808000-2204 4108 i32.const8 6a i32.add 10a580808000 call37<__wasi_fd_fdstat_get> 2204 local.tee4
6a-10a580808000-2204-45 6a i32.add 10a580808000 call37<__wasi_fd_fdstat_get> 2204 local.tee4 45 i32.eqz
10a580808000-2204-45-0d00 10a580808000 call37<__wasi_fd_fdstat_get> 2204 local.tee4 45 i32.eqz 0d00 br_if0
2204-45-0d00-4100 2204 local.tee4 45 i32.eqz 0d00 br_if0 4100 i32.const0
45-0d00-4100-2004 45 i32.eqz 0d00 br_if0 4100 i32.const0 2004 local.get4
0d00-4100-2004-3602a4d8808000 0d00 br_if0 4100 i32.const0 2004 local.get4 3602a4d8808000 i32.store211300
4100-2004-3602a4d8808000-417f 4100 i32.const0 2004 local.get4 3602a4d8808000 i32.store211300 417f i32.const4294967295
2004-3602a4d8808000-417f-2104 2004 local.get4 3602a4d8808000 i32.store211300 417f i32.const4294967295 2104 local.set4
3602a4d8808000-417f-2104-0c01 3602a4d8808000 i32.store211300 417f i32.const4294967295 2104 local.set4 0c01 br1
417f-2104-0c01-0b 417f i32.const4294967295 2104 local.set4 0c01 br1 0b end
2104-0c01-0b-417f 2104 local.set4 0c01 br1 0b end 417f i32.const4294967295
0c01-0b-417f-2104 0c01 br1 0b end 417f i32.const4294967295 2104 local.set4
0b-417f-2104-0240 0b end 417f i32.const4294967295 2104 local.set4 0240 block
417f-2104-0240-2000 417f i32.const4294967295 2104 local.set4 0240 block 2000 local.get0
2104-0240-2000-2002 2104 local.set4 0240 block 2000 local.get0 2002 local.get2
0240-2000-2002-417f 0240 block 2000 local.get0 2002 local.get2 417f i32.const4294967295
2000-2002-417f-73 2000 local.get0 2002 local.get2 417f i32.const4294967295 73 i32.xor
2002-417f-73-4118 2002 local.get2 417f i32.const4294967295 73 i32.xor 4118 i32.const24
417f-73-4118-76 417f i32.const4294967295 73 i32.xor 4118 i32.const24 76 i32.shr_u
73-4118-76-4101 73 i32.xor 4118 i32.const24 76 i32.shr_u 4101 i32.const1
4118-76-4101-71 4118 i32.const24 76 i32.shr_u 4101 i32.const1 71 i32.and
76-4101-71-2001 76 i32.shr_u 4101 i32.const1 71 i32.and 2001 local.get1
4101-71-2001-2002 4101 i32.const1 71 i32.and 2001 local.get1 2002 local.get2
71-2001-2002-410c 71 i32.and 2001 local.get1 2002 local.get2 410c i32.const12
2001-2002-410c-76 2001 local.get1 2002 local.get2 410c i32.const12 76 i32.shr_u
2002-410c-76-41ff1f 2002 local.get2 410c i32.const12 76 i32.shr_u 41ff1f i32.const4095
410c-76-41ff1f-71 410c i32.const12 76 i32.shr_u 41ff1f i32.const4095 71 i32.and
76-41ff1f-71-2003 76 i32.shr_u 41ff1f i32.const4095 71 i32.and 2003 local.get3
41ff1f-71-2003-290318 41ff1f i32.const4095 71 i32.and 2003 local.get3 290318 i64.load324
71-2003-290318-2206 71 i32.and 2003 local.get3 290318 i64.load324 2206 local.tee6
2003-290318-2206-2005 2003 local.get3 290318 i64.load324 2206 local.tee6 2005 local.get5
290318-2206-2005-83 290318 i64.load324 2206 local.tee6 2005 local.get5 83 i64.and
2206-2005-83-2006 2206 local.tee6 2005 local.get5 83 i64.and 2006 local.get6
2005-83-2006-2002 2005 local.get5 83 i64.and 2006 local.get6 2002 local.get2
83-2006-2002-41ff1f 83 i64.and 2006 local.get6 2002 local.get2 41ff1f i32.const4095
2006-2002-41ff1f-71 2006 local.get6 2002 local.get2 41ff1f i32.const4095 71 i32.and
2002-41ff1f-71-2003 2002 local.get2 41ff1f i32.const4095 71 i32.and 2003 local.get3
41ff1f-71-2003-4104 41ff1f i32.const4095 71 i32.and 2003 local.get3 4104 i32.const4
71-2003-4104-6a 71 i32.and 2003 local.get3 4104 i32.const4 6a i32.add
2003-4104-6a-10ac80808000 2003 local.get3 4104 i32.const4 6a i32.add 10ac80808000 call44<__wasi_path_open>
4104-6a-10ac80808000-2202 4104 i32.const4 6a i32.add 10ac80808000 call44<__wasi_path_open> 2202 local.tee2
6a-10ac80808000-2202-45 6a i32.add 10ac80808000 call44<__wasi_path_open> 2202 local.tee2 45 i32.eqz
10ac80808000-2202-45-0d00 10ac80808000 call44<__wasi_path_open> 2202 local.tee2 45 i32.eqz 0d00 br_if0
2202-45-0d00-4100 2202 local.tee2 45 i32.eqz 0d00 br_if0 4100 i32.const0
45-0d00-4100-2002 45 i32.eqz 0d00 br_if0 4100 i32.const0 2002 local.get2
0d00-4100-2002-3602a4d8808000 0d00 br_if0 4100 i32.const0 2002 local.get2 3602a4d8808000 i32.store211300
4100-2002-3602a4d8808000-0c01 4100 i32.const0 2002 local.get2 3602a4d8808000 i32.store211300 0c01 br1
2002-3602a4d8808000-0c01-0b 2002 local.get2 3602a4d8808000 i32.store211300 0c01 br1 0b end
3602a4d8808000-0c01-0b-2003 3602a4d8808000 i32.store211300 0c01 br1 0b end 2003 local.get3
0c01-0b-2003-280204 0c01 br1 0b end 2003 local.get3 280204 i32.load24
0b-2003-280204-2104 0b end 2003 local.get3 280204 i32.load24 2104 local.set4
2003-280204-2104-0b 2003 local.get3 280204 i32.load24 2104 local.set4 0b end
280204-2104-0b-2003 280204 i32.load24 2104 local.set4 0b end 2003 local.get3
2104-0b-2003-4120 2104 local.set4 0b end 2003 local.get3 4120 i32.const32
0b-2003-4120-6a 0b end 2003 local.get3 4120 i32.const32 6a i32.add
2003-4120-6a-248080808000 2003 local.get3 4120 i32.const32 6a i32.add 248080808000 global.set0<__stack_pointer>
4120-6a-248080808000-2004 4120 i32.const32 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4
6a-248080808000-2004-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 2004 local.get4 0b end
248080808000-2004-0b-0240 248080808000 global.set0<__stack_pointer> 2004 local.get4 0b end 0240 block
2004-0b-0240-2000 2004 local.get4 0b end 0240 block 2000 local.get0
0b-0240-2000-10a480808000 0b end 0240 block 2000 local.get0 10a480808000 call36<__wasi_fd_close>
0240-2000-10a480808000-2200 0240 block 2000 local.get0 10a480808000 call36<__wasi_fd_close> 2200 local.tee0
2000-10a480808000-2200-0d00 2000 local.get0 10a480808000 call36<__wasi_fd_close> 2200 local.tee0 0d00 br_if0
10a480808000-2200-0d00-4100 10a480808000 call36<__wasi_fd_close> 2200 local.tee0 0d00 br_if0 4100 i32.const0
2200-0d00-4100-0f 2200 local.tee0 0d00 br_if0 4100 i32.const0 0f return
0d00-4100-0f-0b 0d00 br_if0 4100 i32.const0 0f return 0b end
4100-0f-0b-4100 4100 i32.const0 0f return 0b end 4100 i32.const0
0f-0b-4100-2000 0f return 0b end 4100 i32.const0 2000 local.get0
0b-4100-2000-3602a4d8808000 0b end 4100 i32.const0 2000 local.get0 3602a4d8808000 i32.store211300
4100-2000-3602a4d8808000-417f 4100 i32.const0 2000 local.get0 3602a4d8808000 i32.store211300 417f i32.const4294967295
2000-3602a4d8808000-417f-0b 2000 local.get0 3602a4d8808000 i32.store211300 417f i32.const4294967295 0b end
3602a4d8808000-417f-0b-027f 3602a4d8808000 i32.store211300 417f i32.const4294967295 0b end 027f local[0..1]type=i32
417f-0b-027f-238080808000 417f i32.const4294967295 0b end 027f local[0..1]type=i32 238080808000 global.get0<__stack_pointer>
0b-027f-238080808000-4110 0b end 027f local[0..1]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16
027f-238080808000-4110-6b 027f local[0..1]type=i32 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub
238080808000-4110-6b-2202 238080808000 global.get0<__stack_pointer> 4110 i32.const16 6b i32.sub 2202 local.tee2
4110-6b-2202-248080808000 4110 i32.const16 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer>
6b-2202-248080808000-0240 6b i32.sub 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block
2202-248080808000-0240-0240 2202 local.tee2 248080808000 global.set0<__stack_pointer> 0240 block 0240 block
248080808000-0240-0240-418080808000 248080808000 global.set0<__stack_pointer> 0240 block 0240 block 418080808000 i32.const0
0240-0240-418080808000-45 0240 block 0240 block 418080808000 i32.const0 45 i32.eqz
0240-418080808000-45-0d00 0240 block 418080808000 i32.const0 45 i32.eqz 0d00 br_if0
418080808000-45-0d00-2000 418080808000 i32.const0 45 i32.eqz 0d00 br_if0 2000 local.get0
45-0d00-2000-2002 45 i32.eqz 0d00 br_if0 2000 local.get0 2002 local.get2
0d00-2000-2002-410c 0d00 br_if0 2000 local.get0 2002 local.get2 410c i32.const12
2000-2002-410c-6a 2000 local.get0 2002 local.get2 410c i32.const12 6a i32.add
2002-410c-6a-41b4d8808000 2002 local.get2 410c i32.const12 6a i32.add 41b4d8808000 i32.const11316
410c-6a-41b4d8808000-41b8d8808000 410c i32.const12 6a i32.add 41b4d8808000 i32.const11316 41b8d8808000 i32.const11320
6a-41b4d8808000-41b8d8808000-4101 6a i32.add 41b4d8808000 i32.const11316 41b8d8808000 i32.const11320 4101 i32.const1
41b4d8808000-41b8d8808000-4101-108d80808000 41b4d8808000 i32.const11316 41b8d8808000 i32.const11320 4101 i32.const1 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc>
41b8d8808000-4101-108d80808000-2103 41b8d8808000 i32.const11320 4101 i32.const1 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc> 2103 local.set3
4101-108d80808000-2103-0c01 4101 i32.const1 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc> 2103 local.set3 0c01 br1
108d80808000-2103-0c01-0b 108d80808000 call13<undefined_weak:__wasilibc_find_relpath_alloc> 2103 local.set3 0c01 br1 0b end
2103-0c01-0b-2000 2103 local.set3 0c01 br1 0b end 2000 local.get0
0c01-0b-2000-2002 0c01 br1 0b end 2000 local.get0 2002 local.get2
0b-2000-2002-410c 0b end 2000 local.get0 2002 local.get2 410c i32.const12
2000-2002-410c-6a 2000 local.get0 2002 local.get2 410c i32.const12 6a i32.add
2002-410c-6a-41b4d8808000 2002 local.get2 410c i32.const12 6a i32.add 41b4d8808000 i32.const11316
410c-6a-41b4d8808000-4100 410c i32.const12 6a i32.add 41b4d8808000 i32.const11316 4100 i32.const0
6a-41b4d8808000-4100-2802b8d8808000 6a i32.add 41b4d8808000 i32.const11316 4100 i32.const0 2802b8d8808000 i32.load211320
41b4d8808000-4100-2802b8d8808000-10b380808000 41b4d8808000 i32.const11316 4100 i32.const0 2802b8d8808000 i32.load211320 10b380808000 call51<__wasilibc_find_relpath>
4100-2802b8d8808000-10b380808000-2103 4100 i32.const0 2802b8d8808000 i32.load211320 10b380808000 call51<__wasilibc_find_relpath> 2103 local.set3
2802b8d8808000-10b380808000-2103-0b 2802b8d8808000 i32.load211320 10b380808000 call51<__wasilibc_find_relpath> 2103 local.set3 0b end
10b380808000-2103-0b-417f 10b380808000 call51<__wasilibc_find_relpath> 2103 local.set3 0b end 417f i32.const4294967295
2103-0b-417f-2100 2103 local.set3 0b end 417f i32.const4294967295 2100 local.set0
0b-417f-2100-0240 0b end 417f i32.const4294967295 2100 local.set0 0240 block
417f-2100-0240-0240 417f i32.const4294967295 2100 local.set0 0240 block 0240 block
2100-0240-0240-2003 2100 local.set0 0240 block 0240 block 2003 local.get3
0240-0240-2003-417f 0240 block 0240 block 2003 local.get3 417f i32.const4294967295
0240-2003-417f-47 0240 block 2003 local.get3 417f i32.const4294967295 47 i32.ne
2003-417f-47-0d00 2003 local.get3 417f i32.const4294967295 47 i32.ne 0d00 br_if0
417f-47-0d00-4100 417f i32.const4294967295 47 i32.ne 0d00 br_if0 4100 i32.const0
47-0d00-4100-412c 47 i32.ne 0d00 br_if0 4100 i32.const0 412c i32.const44
0d00-4100-412c-3602a4d8808000 0d00 br_if0 4100 i32.const0 412c i32.const44 3602a4d8808000 i32.store211300
4100-412c-3602a4d8808000-0c01 4100 i32.const0 412c i32.const44 3602a4d8808000 i32.store211300 0c01 br1
412c-3602a4d8808000-0c01-0b 412c i32.const44 3602a4d8808000 i32.store211300 0c01 br1 0b end
3602a4d8808000-0c01-0b-2003 3602a4d8808000 i32.store211300 0c01 br1 0b end 2003 local.get3
0c01-0b-2003-4100 0c01 br1 0b end 2003 local.get3 4100 i32.const0
0b-2003-4100-2802b4d8808000 0b end 2003 local.get3 4100 i32.const0 2802b4d8808000 i32.load211316
2003-4100-2802b4d8808000-2001 2003 local.get3 4100 i32.const0 2802b4d8808000 i32.load211316 2001 local.get1
4100-2802b4d8808000-2001-10b680808000 4100 i32.const0 2802b4d8808000 i32.load211316 2001 local.get1 10b680808000 call54<__wasilibc_nocwd_openat_nomode>
2802b4d8808000-2001-10b680808000-2100 2802b4d8808000 i32.load211316 2001 local.get1 10b680808000 call54<__wasilibc_nocwd_openat_nomode> 2100 local.set0
2001-10b680808000-2100-0b 2001 local.get1 10b680808000 call54<__wasilibc_nocwd_openat_nomode> 2100 local.set0 0b end
10b680808000-2100-0b-2002 10b680808000 call54<__wasilibc_nocwd_openat_nomode> 2100 local.set0 0b end 2002 local.get2
2100-0b-2002-4110 2100 local.set0 0b end 2002 local.get2 4110 i32.const16
0b-2002-4110-6a 0b end 2002 local.get2 4110 i32.const16 6a i32.add
2002-4110-6a-248080808000 2002 local.get2 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer>
4110-6a-248080808000-2000 4110 i32.const16 6a i32.add 248080808000 global.set0<__stack_pointer> 2000 local.get0
6a-248080808000-2000-0b 6a i32.add 248080808000 global.set0<__stack_pointer> 2000 local.get0 0b end
248080808000-2000-0b-017f 248080808000 global.set0<__stack_pointer> 2000 local.get0 0b end 017f local[0]type=i32
2000-0b-017f-0240 2000 local.get0 0b end 017f local[0]type=i32 0240 block
0b-017f-0240-419a89808000 0b end 017f local[0]type=i32 0240 block 419a89808000 i32.const1178
017f-0240-419a89808000-2001 017f local[0]type=i32 0240 block 419a89808000 i32.const1178 2001 local.get1
0240-419a89808000-2001-2c0000 0240 block 419a89808000 i32.const1178 2001 local.get1 2c0000 i32.load8_s00
419a89808000-2001-2c0000-4104 419a89808000 i32.const1178 2001 local.get1 2c0000 i32.load8_s00 4104 i32.const4
2001-2c0000-4104-10e380808000 2001 local.get1 2c0000 i32.load8_s00 4104 i32.const4 10e380808000 call99<memchr>
2c0000-4104-10e380808000-0d00 2c0000 i32.load8_s00 4104 i32.const4 10e380808000 call99<memchr> 0d00 br_if0
4104-10e380808000-0d00-4100 4104 i32.const4 10e380808000 call99<memchr> 0d00 br_if0 4100 i32.const0
10e380808000-0d00-4100-411c 10e380808000 call99<memchr> 0d00 br_if0 4100 i32.const0 411c i32.const28
0d00-4100-411c-3602a4d8808000 0d00 br_if0 4100 i32.const0 411c i32.const28 3602a4d8808000 i32.store211300
4100-411c-3602a4d8808000-4100 4100 i32.const0 411c i32.const28 3602a4d8808000 i32.store211300 4100 i32.const0
411c-3602a4d8808000-4100-0f 411c i32.const28 3602a4d8808000 i32.store211300 4100 i32.const0 0f return
3602a4d8808000-4100-0f-0b 3602a4d8808000 i32.store211300 4100 i32.const0 0f return 0b end
4100-0f-0b-4100 4100 i32.const0 0f return 0b end 4100 i32.const0
0f-0b-4100-2102 0f return 0b end 4100 i32.const0 2102 local.set2
0b-4100-2102-0240 0b end 4100 i32.const0 2102 local.set2 0240 block
4100-2102-0240-2000 4100 i32.const0 2102 local.set2 0240 block 2000 local.get0
2102-0240-2000-2001 2102 local.set2 0240 block 2000 local.get0 2001 local.get1
0240-2000-2001-10bc80808000 0240 block 2000 local.get0 2001 local.get1 10bc80808000 call60<__fmodeflags>
2000-2001-10bc80808000-10b880808000 2000 local.get0 2001 local.get1 10bc80808000 call60<__fmodeflags> 10b880808000 call56<__wasilibc_open_nomode>
2001-10bc80808000-10b880808000-2200 2001 local.get1 10bc80808000 call60<__fmodeflags> 10b880808000 call56<__wasilibc_open_nomode> 2200 local.tee0
10bc80808000-10b880808000-2200-4100 10bc80808000 call60<__fmodeflags> 10b880808000 call56<__wasilibc_open_nomode> 2200 local.tee0 4100 i32.const0
10b880808000-2200-4100-48 10b880808000 call56<__wasilibc_open_nomode> 2200 local.tee0 4100 i32.const0 48 i32.lt_s
2200-4100-48-0d00 2200 local.tee0 4100 i32.const0 48 i32.lt_s 0d00 br_if0
4100-48-0d00-2000 4100 i32.const0 48 i32.lt_s 0d00 br_if0 2000 local.get0
48-0d00-2000-2001 48 i32.lt_s 0d00 br_if0 2000 local.get0 2001 local.get1
0d00-2000-2001-10cb80808000 0d00 br_if0 2000 local.get0 2001 local.get1 10cb80808000 call75<__fdopen>
2000-2001-10cb80808000-2202 2000 local.get0 2001 local.get1 10cb80808000 call75<__fdopen> 2202 local.tee2
2001-10cb80808000-2202-0d00 2001 local.get1 10cb80808000 call75<__fdopen> 2202 local.tee2 0d00 br_if0
10cb80808000-2202-0d00-2000 10cb80808000 call75<__fdopen> 2202 local.tee2 0d00 br_if0 2000 local.get0
2202-0d00-2000-10b780808000 2202 local.tee2 0d00 br_if0 2000 local.get0 10b780808000 call55<close>
0d00-2000-10b780808000-1a 0d00 br_if0 2000 local.get0 10b780808000 call55<close> 1a drop
2000-10b780808000-1a-4100 2000 local.get0 10b780808000 call55<close> 1a drop 4100 i32.const0
